=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H 10 -B -C -R
Relation:     /home/pankajm/Downloads/mnist.scale.t-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P90.0
Instances:    250
Attributes:   779
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -1.138978787107485
    Node 10    -1.3783753987631673
    Node 11    0.6907129547285241
    Node 12    -0.02004929833717046
    Node 13    -4.388657597133249
    Node 14    -0.22585363951250217
    Node 15    -3.2039441478349677
    Node 16    0.5286454478534552
    Node 17    0.3035760225536339
    Node 18    1.1592561932124883
    Node 19    1.873926478787153
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.6244006313385508
    Node 10    1.243967444497881
    Node 11    -2.4708813578994135
    Node 12    -3.1360743404416165
    Node 13    -0.0031184664171482594
    Node 14    0.356493227337568
    Node 15    0.31177980664607685
    Node 16    -1.9452986669800931
    Node 17    0.15312923854362231
    Node 18    2.1907740993789337
    Node 19    -2.6974821153136834
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.6092924433726068
    Node 10    2.762055522300928
    Node 11    0.29116196791827204
    Node 12    0.6429093588256579
    Node 13    -2.254386648630013
    Node 14    1.2555948880515833
    Node 15    0.5420894466568807
    Node 16    -1.3496225551216867
    Node 17    -3.721395307031585
    Node 18    -2.247549694624541
    Node 19    -1.5582465394657001
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.5893295530580533
    Node 10    -2.6740832156857097
    Node 11    0.2992969826382425
    Node 12    0.12380905217749075
    Node 13    1.0164905455276751
    Node 14    -0.3678332192557137
    Node 15    0.3554392405020635
    Node 16    -2.5987049215535984
    Node 17    -3.98171959356201
    Node 18    1.4854762739466085
    Node 19    2.4350748331347796
Sigmoid Node 4
    Inputs    Weights
    Threshold    -1.0069883664370287
    Node 10    -2.1150157555839098
    Node 11    1.7031259201648115
    Node 12    -3.4176702228402203
    Node 13    -1.2425492753441032
    Node 14    -2.9819211469404507
    Node 15    1.341017066162955
    Node 16    2.461350034757121
    Node 17    -0.0757478936700513
    Node 18    -1.4310235617273708
    Node 19    -2.612232673441782
Sigmoid Node 5
    Inputs    Weights
    Threshold    -2.0872865281383626
    Node 10    0.2941198459606335
    Node 11    -3.2256179970991776
    Node 12    0.8115622470201599
    Node 13    1.3083103853942013
    Node 14    -3.1775528388081407
    Node 15    -2.2329094129645592
    Node 16    -0.4327545736909208
    Node 17    0.3454857736666402
    Node 18    1.997336093898153
    Node 19    2.523476789341059
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.25345984713142
    Node 10    2.356073358234381
    Node 11    0.7374002525204663
    Node 12    0.7226925234966632
    Node 13    0.021704506702702474
    Node 14    -2.317610918713819
    Node 15    -3.9477769636197113
    Node 16    0.9015922824221033
    Node 17    -0.31451341102525915
    Node 18    -2.0396178224462873
    Node 19    -3.307831709485961
Sigmoid Node 7
    Inputs    Weights
    Threshold    -1.016601455938784
    Node 10    -1.0793112644887164
    Node 11    -3.2545775161087658
    Node 12    -3.1482630970628747
    Node 13    -0.2843066762838917
    Node 14    0.6131986155712635
    Node 15    0.2789237911177505
    Node 16    0.6069455175427205
    Node 17    -0.26549605533494525
    Node 18    -2.3106279551915203
    Node 19    3.4202568277056824
Sigmoid Node 8
    Inputs    Weights
    Threshold    -1.009719460603959
    Node 10    -2.586139806795371
    Node 11    -0.3941151196423522
    Node 12    1.863039080817642
    Node 13    0.3979991327368729
    Node 14    -2.7912234318197315
    Node 15    0.7829234282729429
    Node 16    -4.585666254637429
    Node 17    1.2251018544172327
    Node 18    -0.9619391732886176
    Node 19    -2.5808740629956786
Sigmoid Node 9
    Inputs    Weights
    Threshold    -2.064806686482479
    Node 10    -2.7758545745748013
    Node 11    -2.0924517149870208
    Node 12    1.7712175577834872
    Node 13    -1.5494080740834406
    Node 14    3.0447195903869373
    Node 15    -0.9028966484356277
    Node 16    1.9715769189023724
    Node 17    -0.2939481628055496
    Node 18    -2.2511709816413323
    Node 19    -3.687798762464372
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.017746304123172053
    Attrib att_1    -0.01965463953622978
    Attrib att_2    -0.027164537810463643
    Attrib att_3    0.02250812064616467
    Attrib att_4    0.012024811234698361
    Attrib att_5    0.017664071511846485
    Attrib att_6    0.03338452826774849
    Attrib att_7    -0.0030876799890300136
    Attrib att_8    -0.02552645432957086
    Attrib att_9    0.04647843763733185
    Attrib att_10    -0.013488264200658608
    Attrib att_11    -0.027868836841775782
    Attrib att_12    0.004024148986908074
    Attrib att_13    0.024885019342352127
    Attrib att_14    0.019876651234459225
    Attrib att_15    -0.015279660480365623
    Attrib att_16    -0.032633807879432965
    Attrib att_17    0.01594686951090471
    Attrib att_18    0.004485929483577178
    Attrib att_19    0.0028565136717726564
    Attrib att_20    0.0170674493521544
    Attrib att_21    0.04745544012290427
    Attrib att_22    0.007209453189824244
    Attrib att_23    -0.03766480777690661
    Attrib att_24    0.011234173220386647
    Attrib att_25    0.02113706735260136
    Attrib att_26    -0.0026300729498196646
    Attrib att_27    0.03658348483622094
    Attrib att_28    0.027440183495305692
    Attrib att_29    0.021694662921011895
    Attrib att_30    0.029046586440755834
    Attrib att_31    -0.04642161702893776
    Attrib att_32    0.015065368558053877
    Attrib att_33    0.0010752354741755399
    Attrib att_34    0.005733662092497885
    Attrib att_35    -0.0024388211832891
    Attrib att_36    -0.04481576484078928
    Attrib att_37    0.03835386464147446
    Attrib att_38    -0.041005822628912794
    Attrib att_39    -0.04156135423747766
    Attrib att_40    0.022145145880596753
    Attrib att_41    6.247552711210677E-4
    Attrib att_42    -0.0022502391144373773
    Attrib att_43    0.0167616393841718
    Attrib att_44    -0.03401916517585302
    Attrib att_45    -0.04470998985673476
    Attrib att_46    0.009847048744263051
    Attrib att_47    -0.02282832899532481
    Attrib att_48    -0.04020913605044091
    Attrib att_49    0.009136703209288041
    Attrib att_50    0.02254133012536011
    Attrib att_51    -0.011793835784809234
    Attrib att_52    -0.018763381220042553
    Attrib att_53    -0.02540705991349366
    Attrib att_54    -0.046461942580771756
    Attrib att_55    0.011352959081568526
    Attrib att_56    0.022289488760942916
    Attrib att_57    -0.011446523319015522
    Attrib att_58    0.009232847042777916
    Attrib att_59    0.027244708111297963
    Attrib att_60    0.04637282428674676
    Attrib att_61    0.034165559570877455
    Attrib att_62    0.01179056759608247
    Attrib att_63    -0.008116193062082465
    Attrib att_64    0.03703834324600701
    Attrib att_65    0.040965573179104986
    Attrib att_66    -0.038295802659221334
    Attrib att_67    -0.01921155953239876
    Attrib att_68    0.007317578355827414
    Attrib att_69    -0.03624283145634821
    Attrib att_70    -0.03252597542622807
    Attrib att_71    -0.016049582007633893
    Attrib att_72    -9.79259031973868E-4
    Attrib att_73    0.014773141880724846
    Attrib att_74    0.04917309468943415
    Attrib att_75    0.07261738877690052
    Attrib att_76    0.09837928525195908
    Attrib att_77    0.030945420491896886
    Attrib att_78    0.09962091890741881
    Attrib att_79    0.0464415106665596
    Attrib att_80    -0.02230582578664261
    Attrib att_81    -0.04460939554870657
    Attrib att_82    -0.008270967450245123
    Attrib att_83    0.001909298469315604
    Attrib att_84    0.01925550914325372
    Attrib att_85    -0.0014016332736071918
    Attrib att_86    0.021397487261345244
    Attrib att_87    0.003286744881249269
    Attrib att_88    -0.015941950247877146
    Attrib att_89    -0.017320402312827533
    Attrib att_90    0.04344932495420867
    Attrib att_91    0.040551440376847867
    Attrib att_92    -0.032086004273376864
    Attrib att_93    0.0292222053939135
    Attrib att_94    -0.016849075194892982
    Attrib att_95    -0.04567092447900681
    Attrib att_96    0.01828932873058868
    Attrib att_97    0.02480142551908135
