=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H "10, 20" -B -C -R
Relation:     /home/pankajm/Downloads/mnist.scale.t-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P90.0
Instances:    250
Attributes:   779
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -1.7837140925961514
    Node 20    -2.001292690865776
    Node 21    1.141027558233442
    Node 22    -2.2668124066514572
    Node 23    -2.092192726712021
    Node 24    2.11617126263931
    Node 25    -1.653868281703459
    Node 26    -0.7776769775104823
    Node 27    0.23556939493221352
    Node 28    1.8976670304625234
    Node 29    0.9224207176661031
    Node 30    0.023068183510318977
    Node 31    -1.4799681119540906
    Node 32    -1.0078868415580469
    Node 33    0.48748912292211816
    Node 34    -2.342043368425693
    Node 35    -2.1894276468233396
    Node 36    -1.1134581641971666
    Node 37    -0.6019312898582748
    Node 38    -0.8374774836266947
    Node 39    -1.1306218733063689
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.5523921997343496
    Node 20    1.43658395755742
    Node 21    -1.9518798630434502
    Node 22    0.5822856451885939
    Node 23    -1.435732658790989
    Node 24    -2.397633260031145
    Node 25    1.5013291445058803
    Node 26    0.41880516520510974
    Node 27    -1.8666956167100142
    Node 28    -2.6034953729783408
    Node 29    -1.6347925616505654
    Node 30    -1.076285620829025
    Node 31    0.5780757597350611
    Node 32    -1.1340176565296278
    Node 33    -1.860809353131235
    Node 34    1.0876156843497164
    Node 35    1.7478324635748275
    Node 36    0.4172075739309002
    Node 37    -1.2784954962248694
    Node 38    -1.2153146107395547
    Node 39    -1.2213782672321398
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.4022680276722463
    Node 20    -0.09818467440534888
    Node 21    -0.7456728680616576
    Node 22    -0.8935704549371022
    Node 23    -1.142552027818736
    Node 24    0.42241799688367326
    Node 25    0.8798222375323298
    Node 26    0.8532257877192853
    Node 27    -1.5712500925106372
    Node 28    0.09249204999632339
    Node 29    -0.44164694088280987
    Node 30    0.5262373037363465
    Node 31    0.6677324623104087
    Node 32    0.3413630442977475
    Node 33    0.23949045496419105
    Node 34    -1.2323582659300105
    Node 35    -1.1765177789516814
    Node 36    0.32177842123444067
    Node 37    -0.7099912372383652
    Node 38    0.46220007265192475
    Node 39    -0.4521702216927098
Sigmoid Node 3
    Inputs    Weights
    Threshold    -2.2440666155813163
    Node 20    0.3741542037776958
    Node 21    -1.368736986470156
    Node 22    -1.056898017660591
    Node 23    -1.5790938740338836
    Node 24    0.5149080164531462
    Node 25    1.7348050905038244
    Node 26    1.35327828744909
    Node 27    -2.3485763325605093
    Node 28    -0.35881778515112217
    Node 29    -0.9310874616027762
    Node 30    0.34554188183784895
    Node 31    1.1868383898568255
    Node 32    -0.11833592174118554
    Node 33    -0.2522895631233259
    Node 34    -1.4187658815864892
    Node 35    -1.1179159137727115
    Node 36    0.738511167442347
    Node 37    -1.2843796568701225
    Node 38    0.27737398723305534
    Node 39    -1.1482992051290486
Sigmoid Node 4
    Inputs    Weights
    Threshold    -1.1521601442799467
    Node 20    0.049983973004427765
    Node 21    -1.258989244012666
    Node 22    0.8315306865569312
    Node 23    1.9182444672545882
    Node 24    -1.378908325881619
    Node 25    -2.075990578259392
    Node 26    -2.1340367691471904
    Node 27    0.3236281991798974
    Node 28    -2.691558473832258
    Node 29    -1.7524962409655154
    Node 30    -1.5970345253286986
    Node 31    -1.2949796563656157
    Node 32    -0.4723594618704659
    Node 33    -1.199666143011214
    Node 34    0.9871686396844029
    Node 35    1.0600275008383686
    Node 36    -1.2623355278865545
    Node 37    -0.33652308058091496
    Node 38    -0.6177072040191804
    Node 39    0.18645823684508311
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.3292975238675366
    Node 20    -0.5019227115434639
    Node 21    -0.3039010418089342
    Node 22    -0.637222893748942
    Node 23    -0.9385675403058396
    Node 24    -0.31884676881412016
    Node 25    0.013287183941235937
    Node 26    0.3912728960748488
    Node 27    -0.13860748744375162
    Node 28    0.22035863317038687
    Node 29    0.30379362435454516
    Node 30    0.11886722739442435
    Node 31    -0.1761287556709254
    Node 32    -0.4569856422005679
    Node 33    -0.048782197824245685
    Node 34    -0.4327865931794398
    Node 35    -0.4208810390008088
    Node 36    0.1242186098525234
    Node 37    -0.23279504497188608
    Node 38    -0.6023746785396752
    Node 39    -0.5985563157072857
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.9521963208481988
    Node 20    -1.537809906154043
    Node 21    -1.1233115254075454
    Node 22    -0.4100595978198923
    Node 23    -1.350333745835136
    Node 24    1.6964143868284776
    Node 25    -2.3052369090452074
    Node 26    -0.7446630210087237
    Node 27    -1.7278941524684877
    Node 28    -0.013293833955323143
    Node 29    -2.1147949924012632
    Node 30    0.8231610194631342
    Node 31    -0.9135865799124954
    Node 32    1.1992229748789582
    Node 33    1.1990220482044882
    Node 34    -1.4439044140191908
    Node 35    -1.709579153403701
    Node 36    -1.0796225234574726
    Node 37    -1.3122938790971839
    Node 38    1.8580097603482004
    Node 39    0.9212761222899947
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.8659130754166494
    Node 20    -1.653278182845326
    Node 21    0.8700331682832175
    Node 22    -1.2364828364903313
    Node 23    2.1809762614149806
    Node 24    -1.38447474365413
    Node 25    -1.636202051942765
    Node 26    -1.7375755302906817
    Node 27    1.2533121497701771
    Node 28    0.43667028899047705
    Node 29    0.8902271361062455
    Node 30    -1.9609249472843795
    Node 31    -1.5704329957529999
    Node 32    -1.2520393845522793
    Node 33    -1.6275960673840872
    Node 34    -1.071825505657064
    Node 35    -1.4671955107673067
    Node 36    -1.5079211714427319
    Node 37    0.7540724763962958
    Node 38    -1.6596197749030464
    Node 39    -0.7576875543509803
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.47884096033100604
    Node 20    -0.5021828009086844
    Node 21    -1.3261523531587767
    Node 22    -0.3944618813212852
    Node 23    -1.4802500652340942
    Node 24    -2.327285776802222
    Node 25    -0.1971589576760019
    Node 26    0.10958243228345284
    Node 27    -1.7650097065977302
    Node 28    -2.4849651353941526
    Node 29    -0.9299488154888246
    Node 30    1.3308746351399194
    Node 31    -0.19815423399572407
    Node 32    1.181543742444176
    Node 33    0.7689798969762307
    Node 34    -0.14853541460315806
    Node 35    0.34860601009426845
    Node 36    0.37688332872916064
    Node 37    -0.9565116759712257
    Node 38    0.5702453994845357
    Node 39    0.35751496312001757
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.36329009170422816
    Node 20    -1.584518455039649
    Node 21    -0.6083308970956067
    Node 22    0.13923565480617997
    Node 23    -1.35515097327712
    Node 24    -1.4863187891238414
    Node 25    -1.6475513588522268
    Node 26    -1.4940273531457595
    Node 27    0.9176683624127446
    Node 28    -1.98764986190585
    Node 29    -0.9553456174211055
    Node 30    -0.19862917385287635
    Node 31    -1.162709890204069
    Node 32    0.48846494128470724
    Node 33    1.0697199805798288
    Node 34    -0.0281205799980485
    Node 35    -1.1055690786834473
    Node 36    -0.6916451411212311
    Node 37    -0.783243472067794
    Node 38    0.10914522761442062
    Node 39    0.6920188390488208
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.07044391164313722
    Attrib att_1    -0.03766480777690661
    Attrib att_2    0.011234173220386647
    Attrib att_3    0.02113706735260136
    Attrib att_4    -0.0026300729498196646
    Attrib att_5    0.03658348483622094
    Attrib att_6    0.027440183495305692
    Attrib att_7    0.021694662921011895
    Attrib att_8    0.029046586440755834
    Attrib att_9    -0.04642161702893776
    Attrib att_10    0.015065368558053877
    Attrib att_11    0.0010752354741755399
    Attrib att_12    0.005733662092497885
